Row,Date Last Updated,Donating Entity,Donating Country Economic Status,Donated to, Population  ,Receiving Country Economic Status,Receiving Country Continent,Vaccine,License Holder,Mechanism,Donation Date,Donation Amount,Notes,Source,Source
13,6/24/2021,China,Upper middle income,Vietnam," 96,462,106 ",Lower middle income,Asia,Sinopharm,,Bilateral,6/20/2021,"500,000",,Source,
13,6/23/2021,China,Upper middle income,Bolivia," 11,513,100 ",Lower middle income,South and Central America,Sinopharm,,Bilateral,3/24/2021,"100,000",,Source ,
13,6/23/2021,China,Upper middle income,Bosnia," 3,301,000 ",Upper middle income,Europe,Sinopharm,,Bilateral,4/30/2021,"50,000",,Source ,
13,6/23/2021,China,Upper middle income,Gabon," 2,172,579 ",Upper middle income,Africa,Sinopharm,,Bilateral,3/13/2021,"100,000",,Source ,
13,6/23/2021,China,Upper middle income,Iran," 82,913,906 ",Upper middle income,Asia,Sinopharm,,Bilateral,4/15/2021,"400,000",,Source ,
13,6/23/2021,China,Upper middle income,Togo," 8,082,366 ",Low income,Africa,Sinovac_Coronavac ,,Bilateral,4/26/2021,"200,000",,Source ,
13,6/23/2021,China,Upper middle income,Trinidad & Tobago," 1,394,973 ",High income ,South and Central America,Sinopharm,,Bilateral,5/5/2021,"100,000",,Source ,
13,6/22/2021,China,Upper middle income,Algeria," 43,053,054 ",Lower middle income,Africa,Sinopharm,,Bilateral,2/25/2021,"200,000",,Source ,
13,6/22/2021,China,Upper middle income,Angola," 31,825,295 ",Lower middle income,Africa,Unknown ,,Bilateral,3/30/2021,"200,000",,Source ,
13,6/22/2021,China,Upper middle income,Azerbaijan," 10,023,318 ",Upper middle income,Asia,Unknown ,,Bilateral,4/1/2021,"150,000",,Source ,
13,6/22/2021,China,Upper middle income,Barbados," 287,025 ",High income ,North America,Sinopharm,,Bilateral ,4/1/2021,"30,000",,Source ,
13,6/22/2021,China,Upper middle income,Belarus," 9,466,856 ",Upper middle income,Europe,Unknown ,,Bilateral,3/15/2021,"100,000",,Source ,
13,6/22/2021,China,Upper middle income,Cambodia," 16,486,542 ",Lower middle income,Asia,Sinopharm,,Bilateral ,4/1/2021,"1,300,000",,Source ,
13,6/22/2021,China,Upper middle income,Cambodia," 16,486,542 ",Lower middle income,Asia,Unknown ,,Bilateral,3/26/2021,"3,000",,Source ,
13,6/22/2021,China,Upper middle income,Dominican Republic," 86,790,567 ",Upper middle income,North America,Sinopharm,,Bilateral,3/17/2021,"50,000",,Source ,
13,6/22/2021,China,Upper middle income,Egypt," 100,388,073 ",Lower middle income,Africa,Sinopharm,,Bilateral,3/20/2021,"300,000",,Source ,
13,6/22/2021,China,Upper middle income,Ethiopia," 112,078,730 ",Low income,Africa,Unknown ,,Bilateral,3/31/2021,"300,000",,Source ,
13,6/22/2021,China,Upper middle income,Georgia," 3,720,382 ",Upper middle income,Europe,Sinovac_Coronavac ,,Bilateral,4/3/2021,"100,000",,Source ,
13,6/22/2021,China,Upper middle income,Iraq," 39,309,783 ",Upper middle income,Asia,Unknown ,,Bilateral,2/4/2021,"50,000",,Source ,
13,6/22/2021,China,Upper middle income,Kyrgyzstan," 6,456,900 ",Lower middle income,Asia,Sinopharm,,Bilateral,3/29/2021,"150,000",,Source ,
13,6/22/2021,China,Upper middle income,Laos," 7,169,455 ",Lower middle income,Asia,Sinopharm,,Bilateral,4/2/2021,"800,000",(500K donated by Chinese government & 300K donated by Chinese People's Liberation Army) ,Source ,
13,6/22/2021,China,Upper middle income,Laos," 7,169,455 ",Lower middle income,Asia,Sinopharm,,Bilateral,12/1/2020,"302,000",,Source ,
13,6/22/2021,China,Upper middle income,Lebanon," 6,855,713 ",Upper middle income,Asia,Sinopharm,,Bilateral,3/1/2021,"50,000",,Source ,
13,6/22/2021,China,Upper middle income,Maldives," 530,953 ",Upper middle income,Asia,Sinopharm,,Bilateral,3/25/2021,"200,000",,Source ,
13,6/22/2021,China,Upper middle income,Mauritania," 4,525,696 ",Lower middle income,Africa,Sinopharm,,Bilateral,3/26/2021,"50,000",,Source ,
13,6/22/2021,China,Upper middle income,Mongolia," 3,225,167 ",Lower middle income,Asia,Sinopharm,,Bilateral,2/23/2021,"300,000",,Source ,
13,6/22/2021,China,Upper middle income,Montenegro," 622,137 ",Upper middle income,Europe,Sinopharm,,Bilateral,3/3/2021,"30,000",,Source ,
13,6/22/2021,China,Upper middle income,Nepal," 28,608,710 ",Lower middle income,Asia,Sinopharm,,Bilateral,3/30/2021,"800,000",,Source ,
13,6/22/2021,China,Upper middle income,Niger," 23,310,715 ",Low income,Africa,Sinopharm,,Bilateral,3/21/2021,"400,000",,Source ,
13,6/22/2021,China,Upper middle income,Pakistan," 216,565,318 ",Lower middle income,Asia,Sinopharm,,Bilateral,1/27/2021,"500,000",,Source ,
13,6/22/2021,China,Upper middle income,Palestine," 4,685,306 ",Lower middle income,Asia,Sinopharm,,Bilateral,3/29/2021,"100,000",,Source ,
13,6/22/2021,China,Upper middle income,Philippines," 108,116,615 ",Lower middle income,Asia,Sinovac_Coronavac ,,Bilateral,3/24/2021,"400,000",,Source ,
13,6/22/2021,China,Upper middle income,Sudan," 42,813,238 ",Low income,Africa,Sinopharm,,Bilateral,3/24/2021,"250,000",,Source ,
13,6/22/2021,China,Upper middle income,Syria," 17,070,135 ",Low income,Asia,Sinopharm,,Bilateral,2/4/2021,"150,000",,Source ,
13,6/22/2021,China,Upper middle income,Tunisia," 11,694,719 ",Lower middle income,Africa,Sinovac_Coronavac ,,Bilateral,3/28/2021,"100,000",,Source ,Source
13,6/22/2021,China,Upper middle income,Zimbabwe," 14,645,468 ",Lower middle income,Africa,Sinopharm,,Bilateral,3/24/2021,"400,000",,Source ,
13,6/17/2021,China,Upper middle income,Nepal," 28,608,710 ",Lower middle income,Asia,Sinopharm,,Bilateral,6/8/2021,"1,000,000",, Source ,
13,6/17/2021,China,Upper middle income,Pakistan," 216,565,318 ",Lower middle income,Asia,CanSino Biologics_Ad5-nCoV,,Bilateral,4/30/2021,"500,000",,Source,
13,6/16/2021,China,Upper middle income,Bangladesh," 163,046,161 ",Lower middle income,Asia,Unknown ,,Bilateral,4/22/2021,"600,000",,Source ,
13,6/16/2021,China,Upper middle income,Benin," 11,801,151 ",Lower middle income,Africa,Sinovac_Coronavac ,,Bilateral,3/22/2021,"100,000",,Source ,
13,6/16/2021,China,Upper middle income,Bolivia," 11,513,100 ",Lower middle income,South and Central America,Sinopharm,,Bilateral,2/11/2021,"100,000",,Source ,
13,6/16/2021,China,Upper middle income,Botswana," 2,303,697 ",Upper middle income,Africa,Sinovac_Coronavac ,,Bilateral,4/26/2021," 200,000 ",,Source ,
13,6/16/2021,China,Upper middle income,Cambodia," 16,486,542 ",Lower middle income,Asia,Sinopharm,,Bilateral,5/24/2021," 1,700,000 ",,Source ,
13,6/16/2021,China,Upper middle income,Cameroon," 25,876,380 ",Lower middle income,Africa,Sinopharm,,Bilateral,4/14/2021,"200,000",,Source ,
13,6/16/2021,China,Upper middle income,Ecuador," 17,373,662 ",Upper middle income,South and Central America,Sinovac_Coronavac ,,Bilateral,3/6/2021,"20,000",,Source ,
13,6/16/2021,China,Upper middle income,El Salvador," 6,453,553 ",Lower middle income,North America,Sinovac_Coronavac ,,Bilateral,4/4/2021,"150,000",,Source ,
13,6/16/2021,China,Upper middle income,Guinea," 12,771,246 ",Low income,Africa,Sinopharm,,Bilateral,4/18/2021,"200,000",,Source ,
13,6/16/2021,China,Upper middle income,Guyana," 782,766 ",Upper middle income,South and Central America,Sinopharm,,Bilateral,6/9/2021,"20,000",,Source ,
13,6/16/2021,China,Upper middle income,Iraq," 39,309,783 ",Upper middle income,Asia,Sinopharm,,Bilateral,2/3/2021,"50,000",,Source ,
13,6/16/2021,China,Upper middle income,Maldives," 530,953 ",Upper middle income,Asia,Sinopharm,,Bilateral,3/15/2021,"218,000",,Source ,
13,6/16/2021,China,Upper middle income,Mauritius," 1,265,711 ",High income ,Africa,Sinopharm,,Bilateral,4/14/2021,"100,000",,Source ,
13,6/16/2021,China,Upper middle income,North Macedonia," 2,083,459 ",Upper middle income,Europe,Sinopharm,,Bilateral,5/1/2021,"100,000",,Source ,
13,6/16/2021,China,Upper middle income,Pakistan," 216,565,318 ",Lower middle income,Asia,CanSino Biologics_Ad5-nCoV,,Bilateral,4/14/2021,"1,000,000",,Source ,
13,6/16/2021,China,Upper middle income,Somalia," 15,442,905 ",Low income,Africa,Sinopharm,,Bilateral,4/11/2021,"200,000",,Source ,
13,6/16/2021,China,Upper middle income,Zimbabwe," 14,645,468 ",Lower middle income,Africa,Sinopharm,,Bilateral,2/15/2021,"400,000",,Source ,
14,9/17/2021,Croatia,High income,Bhutan ," 763,092 ",Lower middle income,Asia ,Oxford-AstraZeneca _AZD1222,,EU ,7/29/2021,"10,000", Through EU  ,Source ,
15,9/27/2021,Czech Republic ,High income,Unknown ,Unknown ,Unknown ,Unknown ,Unknown ,,EU/COVAX ,7/26/2021,"2,390,000",,Source ,
16,7/2/2021,Denmark,High income,COVAX ,,COVAX/Other Global Entities,COVAX ,Unknown ,,COVAX ,5/25/2021,"6,000,000",,Source ,
17,9/27/2021,Estonia,High income,Unknown ,Unknown ,Unknown ,Unknown ,Unknown ,,COVAX ,6/18/2021,"200,000",,Source ,
17,9/27/2021,Estonia,High income,Unknown ,Unknown ,Unknown ,Unknown ,Unknown ,,Bilateral ,6/18/2021,"500,000",,Source ,
17,9/17/2021,Estonia,High income,Ukraine ," 44,385,155 ",Lower middle income,Europe,Oxford-AstraZeneca _AZD1222,,EU/COVAX ,9/17/2021,"200,000",,Source ,
18,10/7/2021,EU,High income, Bangladesh ,"163,046,161",Lower middle income,Asia,Oxford-AstraZeneca _AZD1222,AZ,COVAX,7/8/2021," 1,000,000 ",,Source ,
18,9/27/2021,EU,High income, Unknown ,,Unknown ,Unknown,Unknown ,,,9/15/2021," 133,205,400 ",,Source ,Source 
19,9/27/2021,Finland,High income,Unknown ,Unknown ,Unknown ,Unknown ,Unknown ,,EU/COVAX ,9/9/2021,"3,600,000",,Source ,
20,10/1/2021,France,High income,COVAX , Unknown  , Unknown  , Africa  , Unknown  ,,Unknown ,9/25/2021,"60,000,000",,Source ,
20,9/10/2021,France,High income,Sudan," 42,813,238 ",Low Income,Africa,Oxford-AstraZeneca _AZD1222,AZ,Bilateral ,8/28/2021,"218,400",,Source ,
20,6/28/2021,France,High income,COVAX ,,COVAX/Other Global Entities,COVAX ,Unknown ,,COVAX,6/14/2021,"60,000,000",,Source ,
20,6/23/2021,France,High income,Slovakia," 5,454,073 ",High income ,Europe,Oxford-AstraZeneca _AZD1222,AZ,Bilateral,3/7/2021,"15,000",,Source ,
21,7/12/2021,Germany,High income,Namibia," 2,494,530 ",Upper middle income,Africa,Oxford-AstraZeneca _AZD1222,,Bilateral,7/11/2021,"25,000",,Source ,
21,7/11/2021,Germany,High income,Ukraine," 44,385,155 ",Lower middle income,Europe,Oxford-AstraZeneca _AZD1222,,Bilateral,7/10/2021,"25,000",,Source ,
21,7/10/2021,Germany,High income,Moldova," 2,657,637 ",Upper middle income,Europe,Oxford-AstraZeneca _AZD1222,,Bilateral,7/9/2021,"25,000",,Source ,
21,7/9/2021,Germany,High income,Georgia," 3,720,382 ",Upper middle income,Europe,Oxford-AstraZeneca _AZD1222,,Bilateral,7/8/2021,"25,000",,Source ,
21,6/28/2021,Germany,High income,COVAX ,,COVAX/Other Global Entities,COVAX ,Unknown ,,Bilateral ,5/22/2021,"100,000,000",,Source ,Source 
22,10/14/2021,Greece,High income,Egypt ," 100,388,073 ",Lower middle income,Africa,Oxford-AstraZeneca _AZD1222,,Bilateral ,9/24/2021,"250,000",,Source ,
22,10/14/2021,Greece,High income,Rwanda ," 12,626,950 ",Low income ,Africa,Oxford-AstraZeneca _AZD1222,,Bilateral ,9/3/2021,"200,000",,Source ,
22,9/17/2021,Greece,High income,Kenya ," 52,573,973 ",Lower middle income,Africa,Oxford-AstraZeneca _AZD1222,,Bilateral ,8/7/2021,"180,000",,Source ,
22,9/17/2021,Greece,High income,Libya ," 6,777,452 ",Upper middle income,Africa,Oxford-AstraZeneca _AZD1222,,Bilateral ,8/17/2021,"200,000",,Source ,
23,6/28/2021,Grenada,Upper middle income,Trinidad & Tobago," 1,394,973 ",High income ,South and Central America,Oxford-AstraZeneca _AZD1222,,Bilateral ,5/30/2021,"10,000",,Source ,
24,10/14/2021,Hungary ,High income ,Vietnam ," 96,462,106 ",Lower middle income,Asia ,Oxford-AstraZeneca _AZD1222,,Bilateral,9/22/2021,"100,000",,Source ,
25,9/17/2021,India,Lower middle income,Maldives," 530,954 ",Upper middle income,Asia,Oxford-AstraZeneca _AZD1222,SII,Bilateral,1/1/2021,"100,000",,Source ,
25,6/24/2021,India,Lower middle income,Cote d'Ivoire," 25,716,544 ",Lower middle income,Africa,Oxford-AstraZeneca _AZD1222,SII,Bilateral ,3/5/2021,"50,000",,Source,
25,6/18/2021,India,Lower middle income,Bangladesh," 163,046,161 ",Lower middle income,Asia,Oxford-AstraZeneca _AZD1222,SII,Bilateral,4/2/2021,"100,000",,Source ,
25,6/17/2021,India,Lower middle income,Bangladesh," 163,046,161 ",Lower middle income,Asia,Oxford-AstraZeneca _AZD1222,SII,Bilateral,3/26/2021,"1,200,000",,Source ,
25,6/17/2021,India,Lower middle income,Bhutan," 763,092 ",Lower middle income,Asia,Oxford-AstraZeneca _AZD1222,SII,Bilateral,3/21/2021,"400,000",,Source ,
25,6/17/2021,India,Lower middle income,Jamaica," 2,948,279 ",Upper middle income,North America,Oxford-AstraZeneca _AZD1222,SII,Bilateral,1/20/2021,"100,000",,Source ,
25,6/17/2021,India,Lower middle income,Nepal," 28,608,710 ",Lower middle income,Asia,Oxford-AstraZeneca _AZD1222,SII,Bilateral,3/28/2021,"100,000",,Source ,
25,6/17/2021,India,Lower middle income,Paraguay," 7,044,636 ",Upper middle income,South and Central America,Bharat Biotech_COVAXIN,,Bilateral,4/22/2021,"100,000",,Source ,
